"1","""板橋區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午8:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""溪崑保健站:不定期週三下午2:00-4:00(一般常規疫苗,卡介苗除外)確定時間請洽衛生所；4月1日起結核菌素測試改為每週二上午。"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週四上午08:30~11:30\n週一 下午1:30~4:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午09:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~10:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1.卡介苗注射請於10：00前報到。2.結核菌素測試(週一上午08:30-11:30)。"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"2","
"
"2","
"
"0","length(newTaipeiCityVaccine)"
"1","[1]"
"1"," 2"
"1","
"
"0","names(newTaipeiCityVaccine)"
"1","[1]"
"1"," ""success"""
"1"," ""result"" "
"1","
"
